time,damage_X,damage_Y
3/5/20 14:50,0.9959798,1
3/5/20 14:59,0.9959748,1
3/5/20 15:09,0.99597573,1
3/5/20 15:20,0.9959762,1
3/5/20 15:30,0.99597144,1
3/5/20 15:40,0.99596846,1
3/5/20 15:50,0.99595857,1
3/5/20 16:00,0.99596006,1
3/5/20 16:09,0.995952,1
3/5/20 16:19,0.99595785,1
3/5/20 16:30,0.995952,1
3/5/20 16:40,0.99595416,1
3/5/20 16:50,0.99594843,1
3/5/20 17:00,0.99593914,1
3/5/20 17:10,0.99594116,1
3/5/20 17:19,0.9959452,1
3/5/20 17:29,0.99594146,1
3/5/20 17:40,0.995937,1
3/5/20 17:50,0.99592865,1
3/5/20 18:00,0.9959316,1
3/5/20 18:10,0.9959295,1
3/5/20 18:20,0.9959284,1
3/5/20 18:29,0.9959319,1
3/5/20 18:39,0.9959378,1
3/5/20 18:50,0.9959279,1
3/5/20 19:00,0.99592865,1
3/5/20 19:10,0.99592113,1
3/5/20 19:20,0.9959147,1
3/5/20 19:30,0.99592304,1
3/5/20 19:39,0.99591625,1
3/5/20 19:49,0.9959161,1
3/5/20 20:00,0.99590856,1
3/5/20 20:10,0.9959178,1
3/5/20 20:20,0.99590003,1
3/5/20 20:30,0.9959083,1
3/5/20 20:40,0.99591285,1
3/5/20 20:49,0.99589753,1
3/5/20 20:59,0.99589777,1
3/5/20 21:10,0.99590313,1
3/5/20 21:20,0.99589694,1
3/5/20 21:30,0.9958925,1
3/5/20 21:40,0.9958854,1
3/5/20 21:50,0.9958874,1
3/5/20 22:00,0.9958831,1
3/5/20 22:09,0.9958832,1
3/5/20 22:20,0.9958811,1
3/5/20 22:30,0.9958915,1
3/5/20 22:40,0.9958831,1
3/5/20 22:50,0.9958706,1
3/5/20 23:00,0.9958705,1
3/5/20 23:10,0.99587274,1
3/5/20 23:19,0.99587494,1
3/5/20 23:30,0.99587536,1
3/5/20 23:40,0.99587774,1
3/5/20 23:50,0.99588454,1
3/6/20 00:00,0.995878,1
3/6/20 00:10,0.9958823,1
3/6/20 00:20,0.9958756,1
3/6/20 00:29,0.99587965,1
3/6/20 00:39,0.9958757,1
3/6/20 00:50,0.9958781,1
3/6/20 01:00,0.99587226,1
3/6/20 01:10,0.99587977,1
3/6/20 01:20,0.9958653,1
3/6/20 01:30,0.99584854,1
3/6/20 01:39,0.995872,1
3/6/20 01:50,0.99581057,1
3/6/20 02:00,0.9957894,1
3/6/20 02:10,0.9957855,1
3/6/20 02:20,0.99580324,1
3/6/20 02:30,0.99579823,1
3/6/20 02:40,0.9957446,1
3/6/20 02:49,0.9957281,1
3/6/20 03:00,0.9957361,1
3/6/20 03:10,0.9957268,1
3/6/20 03:20,0.9957278,1
3/6/20 03:30,0.9957365,1
3/6/20 03:40,0.9957373,1
3/6/20 03:50,0.99574006,1
3/6/20 03:59,0.9957434,1
3/6/20 04:10,0.9957602,1
3/6/20 04:20,0.99577075,1
3/6/20 04:30,0.99578345,1
3/6/20 04:40,0.9957948,1
3/6/20 04:50,0.9957988,1
3/6/20 05:00,0.9958031,1
3/6/20 05:09,0.99581575,1
3/6/20 05:20,0.99582225,1
3/6/20 05:30,0.9958386,1
3/6/20 05:40,0.9958378,1
3/6/20 05:50,0.9958432,1
3/6/20 06:00,0.99585795,1
3/6/20 06:10,0.9958663,1
3/6/20 06:19,0.99586225,1
3/6/20 06:30,0.9958687,1
3/6/20 06:40,0.9958782,1
3/6/20 06:50,0.9958798,1
3/6/20 07:00,0.9958949,1
3/6/20 07:10,0.9958978,1
3/6/20 07:20,0.99590623,1
3/6/20 07:29,0.9959097,1
3/6/20 07:40,0.9959116,1
3/6/20 07:50,0.9959109,1
3/6/20 08:00,0.9959097,1
3/6/20 08:10,0.9959179,1
3/6/20 08:20,0.99592644,1
3/6/20 08:30,0.9959383,1
3/6/20 08:39,0.9959264,1
3/6/20 08:50,0.9959373,1
3/6/20 09:00,0.99593794,1
3/6/20 09:10,0.9959426,1
3/6/20 09:20,0.9959432,1
3/6/20 09:30,0.9959416,1
3/6/20 09:40,0.9959592,1
3/6/20 09:49,0.995957,1
3/6/20 10:00,0.9959477,1
3/6/20 10:10,0.9959555,1
3/6/20 10:20,0.99595475,1
3/6/20 10:30,0.99596345,1
3/6/20 10:40,0.99596304,1
3/6/20 10:50,0.99597275,1
3/6/20 10:59,0.9959762,1
3/6/20 11:10,0.9959738,1
3/6/20 11:20,0.9959704,1
3/6/20 11:30,0.99598324,1
3/6/20 11:40,0.9959872,1
3/6/20 11:50,0.99598527,1
3/6/20 12:00,0.9959874,1
3/6/20 12:09,0.99598277,1
3/6/20 12:20,0.9959867,1
3/6/20 12:30,0.9959843,1
3/6/20 12:40,0.9959879,1
3/6/20 12:50,0.99598813,1
3/6/20 13:00,0.99599135,1
3/6/20 13:10,0.99599123,1
3/6/20 13:19,0.9959832,1
3/6/20 13:30,0.9959902,1
3/6/20 13:40,0.9959915,1
3/6/20 13:50,0.9959892,1
3/6/20 14:00,0.99598074,1
3/6/20 14:10,0.99598366,1
3/6/20 14:20,0.9959798,1
3/6/20 14:29,0.99597967,1
3/6/20 14:40,0.9959817,1
3/6/20 14:50,0.9959737,1
3/6/20 15:00,0.99597836,1
3/6/20 15:10,0.99597776,1
3/6/20 15:20,0.99597883,1
3/6/20 15:30,0.9959737,1
3/6/20 15:39,0.99597734,1
3/6/20 15:50,0.9959817,1
3/6/20 16:00,0.99598014,1
3/6/20 16:10,0.9959789,1
3/6/20 16:20,0.99598396,1
3/6/20 16:30,0.9959799,1
3/6/20 16:40,0.99598116,1
3/6/20 16:49,0.99597144,1
3/6/20 17:00,0.9959713,1
3/6/20 17:10,0.99597716,1
3/6/20 17:20,0.9959767,1
3/6/20 17:30,0.99597,1
3/6/20 17:40,0.9959755,1
3/6/20 17:50,0.9959694,1
3/6/20 17:59,0.995966,1
3/6/20 18:10,0.99596804,1
3/6/20 18:20,0.99596715,1
3/6/20 18:30,0.9959748,1
3/6/20 18:40,0.9959631,1
3/6/20 18:50,0.99596924,1
3/6/20 19:00,0.9959651,1
3/6/20 19:09,0.9959662,1
3/6/20 19:20,0.9959654,1
3/6/20 19:30,0.9959549,1
3/6/20 19:40,0.9959557,1
3/6/20 19:49,0.9959618,1
3/6/20 20:00,0.99596167,1
3/6/20 20:10,0.99596584,1
3/6/20 20:20,0.9959514,1
3/6/20 20:30,0.99595577,1
3/6/20 20:40,0.9959487,1
3/6/20 20:50,0.99595016,1
3/6/20 20:59,0.9959474,1
3/6/20 21:10,0.99594474,1
3/6/20 21:20,0.99594384,1
3/6/20 21:30,0.99595,1
3/6/20 21:40,0.99594223,1
3/6/20 21:50,0.9959389,1
3/6/20 21:59,0.99593794,1
3/6/20 22:09,0.9959426,1
3/6/20 22:20,0.99594176,1
3/6/20 22:30,0.9959377,1
3/6/20 22:40,0.9959379,1
3/6/20 22:50,0.995931,1
3/6/20 23:00,0.99593645,1
3/6/20 23:09,0.99592423,1
3/6/20 23:20,0.9959314,1
3/6/20 23:30,0.9959407,1
3/6/20 23:40,0.9959369,1
3/6/20 23:50,0.9959365,1
3/7/20 00:00,0.995942,1
3/7/20 00:09,0.9959358,1
3/7/20 00:19,0.99593556,1
3/7/20 00:30,0.9959281,1
3/7/20 00:40,0.995942,1
3/7/20 00:50,0.9959352,1
3/7/20 01:00,0.9959376,1
3/7/20 01:10,0.99593455,1
3/7/20 01:19,0.99593997,1
3/7/20 01:30,0.995929,1
3/7/20 01:40,0.99592096,1
3/7/20 01:50,0.9959345,1
3/7/20 02:00,0.99593294,1
3/7/20 02:10,0.99592525,1
3/7/20 02:19,0.9959166,1
3/7/20 02:30,0.9959769,1
3/7/20 02:40,0.99589634,1
3/7/20 02:50,0.9958645,1
3/7/20 03:00,0.99585015,1
3/7/20 03:10,0.99583197,1
3/7/20 03:20,0.9958289,1
3/7/20 03:29,0.9958184,1
3/7/20 03:40,0.995823,1
3/7/20 03:50,0.99581945,1
3/7/20 04:00,0.99582297,1
3/7/20 04:10,0.9958334,1
3/7/20 04:20,0.995844,1
3/7/20 04:29,0.9958501,1
3/7/20 04:40,0.99585646,1
3/7/20 04:50,0.99586713,1
